base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/cmd/gotext/examples/extract
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/iam/v2
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/nullable
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/examples/customcomparator
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/hkdf
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/shift/testdata/src/typeparams
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/lostcancel
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/artifactregistry/v1beta2
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1020/testdata/go1.0/CheckAssertNotNil
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/internal/cpuinfo
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/internal/snapref
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/internal/testenv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/imports
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/internal/gcimporter/testdata/versions
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/saasservicemgmt/v1beta1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/message/pipeline/testdata/test1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/loopclosure/testdata/src/typeparams
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/analysisinternal
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/unusedresult/testdata/src/typeparams
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/internal/quic/quicwire
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/cmd/deadcode
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/copylock/testdata/src/typeparams
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/drive/v2
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/interop/alts/server
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1024
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20231110203233-9a3e6036ecaa/slog/internal/buffer
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/event/export
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.21.0/internal/transport/cert/cmd
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/cmd/gcrane/cmd
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.32.0/processconv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/godoc/vfs
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/unmarshal
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/interp
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/composer/v1beta1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/goroot
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/packages/packagestest/testdata/groups/two/modules/example.com/extra/v2/geez
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/adexchangebuyer2/v2beta1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/keepalive
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/required
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1005
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/http2/h2i
[gosec] 2026/08/25 14:36:49 Checking package: grpc
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/backoff.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/balancer_wrapper.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/call.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/clientconn.go
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/shift/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/biglake/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/keepalive
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/codec.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/dialoptions.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/doc.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/interceptor.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/picker_wrapper.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/preloader.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/resolver_wrapper.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/rpc_util.go
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/defer
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/websecurityscanner/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/dh/csidh
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/server.go
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/nettest
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/google/internal/stsexchange
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/ifaceassert
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/service_config.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/stream.go
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/packagestest/testdata/groups/two/modules/example.com/extra
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/calendar/v3
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/stream_interfaces.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/trace.go
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_self_validation_v4/repo/internal/proxies
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/trace_withtrace.go
[gosec] 2026/08/25 14:36:49 Checking file: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/version.go
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.37.0/faasconv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/usesgenerics/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/atomicalign/testdata/src/b
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/proto
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa9002
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_self_validation_v4/remote_clone/internal/hardware
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.32.0/dbconv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.38.0/cicdconv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/suite/fix
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/conformance
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/ccojocar/zxcvbn-go@v1.0.4/entropy
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/gordf@v0.0.0-20221230105357-b735bd5aac89/rdfloader
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/resolver/internal
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/launch
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/config
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/consumersurveys/v2
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_self_validation_v4/repo/internal/fonts
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp/typeparams@v0.0.0-20231108232855-2478ac86f678/example/typesets
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/search
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/experimental/balancer/weight
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/types/pluginpb
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4025
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/pjbgf/sha1cd@v0.3.0/cgo
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/event/core
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/lifesciences/v2beta
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/interop/alts/client
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/analysis/facts/nilness
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1003/testdata/go1.7/CheckEncodingBinary
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/internal/spike
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/ossfuzz/cmd
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/rogpeppe/go-internal@v1.11.0/cmd/txtar-c
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/refactor/eg
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/printf/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/datastore/v1beta3
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/mybusinessaccountmanagement/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/go/types/typeutil
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/odnoklassniki
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/proxydir
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.0.4/internal/testenv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/workstations/v1beta
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/testing/prototest
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4022
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/format/index
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.23.0
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/telemetry@v0.0.0-20240522233618-39ace7a40ae7/internal/proxy
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.21.0/secure/bidirule
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/impersonate
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/xdsclient/xdsresource/tests
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/xdsdepmgr
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/slog/testdata/src/b
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/sys/stat
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/drift
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/identifiers
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/mxschmitt/playwright-go@v0.6100.0/tests
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20240909161429-701f63a606c0/slog/internal
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/packages/packagestest/testdata/groups/two/primarymod
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/cloudcommerceprocurement/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/legacy/proto3_20160225_2fc053c5
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.9/internal/tokenmanager
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/event/export/prometheus
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/hostport
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/gcfg@v1.5.1-0.20230307220236-3a3c6141e376
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/expect
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/strs
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa9002/testdata/go1.0/CheckNonOctalFileMode
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/slog
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/printf/testdata/src/typeparams
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/atomic
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/bubbles@v0.20.0/stopwatch
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/zalando/go-keyring@v0.2.8/internal/shellescape
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20240909161429-701f63a606c0/io/i2c
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ssa/interp/testdata/src/strconv
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/structtag/testdata/src/a/b
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/packages/packagestest/testdata/groups/two/modules/example.com/what@v1.0.0
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/errorsas
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/structtag
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/http/httpproxy
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/stringer/testdata
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/defers/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/groupsmigration/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/healthcare/v1beta1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/channelz
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1005/testdata/go1.0/CheckExec
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/pwd
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/forgelocal_validation/seeded_clone/internal/launch
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/cmd/crane/cmd
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/trafficdirector/v3
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/vision/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/bools
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/sigchanyzer/testdata/src/a
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/unusedresult
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/benchmarks/datasets/google_message1/proto3
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1007
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/github.com/tidwall/pretty@v1.2.1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/telemetry@v0.0.0-20240522233618-39ace7a40ae7/cmd/gotelemetry/internal/view
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/blog/atom
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/unmarshal/testdata/src/typeparams
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/abusiveexperiencereport/v1
[gosec] 2026/08/25 14:36:49 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/profiling/proto
